Country,PDI,IDV,MAS,UAI,LTO,IVR,Year,GII_Score,Development_Level
Albania,90,20,80,70,61,15,2019,30.3,developing
Albania,90,20,80,70,61,15,2020,27.1,developing
Albania,90,20,80,70,61,15,2021,28.0,developing
Algeria,80,35,35,70,26,32,2021,19.9,developing
Algeria,80,35,35,70,26,32,2019,24.0,developing
Algeria,80,35,35,70,26,32,2020,19.5,developing
Angola,83,18,20,60,15,83,2021,15.0,developing
Argentina,49,46,56,86,20,62,2020,28.3,developing
Argentina,49,46,56,86,20,62,2019,31.9,developing
Argentina,49,46,56,86,20,62,2021,29.8,developing
Armenia,85,22,50,88,61,25,2021,31.4,developing
Armenia,85,22,50,88,61,25,2020,32.6,developing
Armenia,85,22,50,88,61,25,2019,34.0,developing
Australia,38,90,61,51,21,71,2021,48.3,developed
Australia,38,90,61,51,21,71,2019,50.3,developed
Australia,38,90,61,51,21,71,2020,48.4,developed
Austria,11,55,79,70,60,63,2020,50.1,developed
Austria,11,55,79,70,60,63,2021,50.9,developed
Austria,11,55,79,70,60,63,2019,50.9,developed
Azerbaijan,85,22,50,88,61,22,2020,27.2,developing
Azerbaijan,85,22,50,88,61,22,2021,28.4,developing
Azerbaijan,85,22,50,88,61,22,2019,30.2,developing
Bangladesh,80,20,55,60,47,20,2020,20.4,developing
Bangladesh,80,20,55,60,47,20,2021,20.2,developing
Bangladesh,80,20,55,60,47,20,2019,23.3,developing
Belarus,95,25,20,95,81,15,2020,31.3,developing
Belarus,95,25,20,95,81,15,2021,32.6,developing
Belarus,95,25,20,95,81,15,2019,32.1,developing
Belgium,65,75,54,94,82,57,2020,49.1,developed
Belgium,65,75,54,94,82,57,2019,50.2,developed
Belgium,65,75,54,94,82,57,2021,49.2,developed
Bosnia and Herzegovina,90,22,48,87,70,44,2021,29.6,developing
Bosnia and Herzegovina,90,22,48,87,70,44,2020,29.0,developing
Bosnia and Herzegovina,90,22,48,87,70,44,2019,31.4,developing
Brazil,69,38,49,76,44,59,2019,33.8,developing
Brazil,69,38,49,76,44,59,2021,34.2,developing
Brazil,69,38,49,76,44,59,2020,31.9,developing
Bulgaria,70,30,40,85,69,16,2019,40.3,developing
Bulgaria,70,30,40,85,69,16,2021,42.4,developing
Bulgaria,70,30,40,85,69,16,2020,40.0,developing
Burkina Faso,70,15,50,55,27,18,2019,23.3,developing
Burkina Faso,70,15,50,55,27,18,2021,20.5,developing
Burkina Faso,70,15,50,55,27,18,2020,20.0,developing
Canada,39,80,52,48,36,68,2021,53.1,developed
Canada,39,80,52,48,36,68,2019,53.9,developed
Canada,39,80,52,48,36,68,2020,52.3,developed
Chile,63,23,28,86,31,68,2019,36.6,developed
